NAME;Verkehr;lng;lat
Berlin Hbf;FV;13.369545;52.525592
Bielefeld Hbf;FV;8.532722;52.029261
Braunschweig Hbf;FV;10.540295;52.252218
Bremen Hbf;FV;8.813834;53.083481
Dresden Hbf;FV;13.732035;51.040563
Düsseldorf Hbf;FV;6.794319;51.219962
Erfurt Hbf;FV;11.038499;50.972551
Frankfurt(Main)Hbf;FV;8.663789;50.107145
Hamburg Hbf;FV;10.006909;53.552736
Hannover Hbf;FV;9.741021;52.376761
Kaiserslautern Hbf;FV;7.768716;49.436137
Kiel Hbf;FV;10.131976;54.314985
Leipzig Hbf;FV;12.3820639;51.3454712
Magdeburg Hbf;FV;11.626891;52.130349
München Hbf;FV;11.558335;48.140232
Nürnberg Hbf;FV;11.082989;49.445616
Rostock Hbf;FV;12.131079;54.078246
Stuttgart Hbf;FV;9.181635;48.784084